Plan_Capacity,Man_power,SHIFT,Total_Down_time,Material_Loss,Has_downtime,Material_Issue,Prev_Day_Completion,Prev_Day_Downtime,Actual_Qty
39,7,0.5,0,0,0,0,100.0,0,39
193,14,1.0,30,0,1,0,100.0,0,175
23,2,0.5,0,0,0,0,83.8,0,23
48,7,1.0,0,0,0,0,100.0,0,48
350,14,1.0,0,0,0,0,100.0,0,348
193,14,1.0,30,0,1,0,100.0,0,175
61,0,0.0,0,0,0,0,100.0,0,61
61,0,0.0,0,0,0,0,100.0,0,61
142,9,0.5,0,0,0,0,100.0,0,142
63,0,0.0,0,0,0,0,100.0,0,63
130,14,1.0,0,0,0,0,90.7,0,109
237,14,1.0,0,0,0,0,100.0,0,237
38,0,1.0,0,0,0,0,90.7,30,38
237,14,1.0,0,0,0,0,100.0,0,237
38,0,1.0,0,0,0,0,90.7,30,38
193,14,1.0,30,0,1,0,100.0,0,175
39,7,0.5,0,0,0,0,100.0,0,39
179,14,1.0,0,0,0,0,100.0,0,179
142,9,0.5,0,0,0,0,100.0,0,142
2,11,1.0,0,0,0,0,95.0,20,2
63,0,0.0,0,0,0,0,100.0,0,63
61,0,0.0,0,0,0,0,100.0,0,61
39,7,0.5,0,0,0,0,100.0,0,39
193,14,1.0,30,0,1,0,100.0,0,175
59,4,1.0,0,0,0,0,100.0,0,59
61,0,0.0,0,0,0,0,100.0,0,61
142,9,0.5,0,0,0,0,100.0,0,142
61,0,0.0,0,0,0,0,100.0,0,61
63,0,0.0,0,0,0,0,100.0,0,63
20,0,0.0,20,0,1,0,100.0,0,19
20,7,0.5,0,0,0,0,100.0,0,20
61,0,0.0,0,0,0,0,100.0,0,61
142,9,0.5,0,0,0,0,100.0,0,142
63,0,0.0,0,0,0,0,100.0,0,63
20,7,0.5,0,0,0,0,100.0,0,20
237,14,1.0,0,0,0,0,100.0,0,237
38,0,1.0,0,0,0,0,90.7,30,38
20,0,0.0,20,0,1,0,100.0,0,19
20,0,0.0,20,0,1,0,100.0,0,19
130,14,1.0,0,0,0,0,90.7,0,109
6,0,0.0,0,0,0,0,100.0,0,6
48,7,1.0,0,0,0,0,100.0,0,48
237,14,1.0,0,0,0,0,100.0,0,237
350,14,1.0,0,0,0,0,100.0,0,348
13,5,0.5,225,225,1,1,100.0,0,13
26,14,1.0,0,0,0,0,100.0,0,26
63,0,0.0,0,0,0,0,100.0,0,63
237,14,1.0,0,0,0,0,100.0,0,237
6,0,0.0,0,0,0,0,100.0,0,6
20,0,0.0,20,0,1,0,100.0,0,19
23,2,0.5,0,0,0,0,83.8,0,23
26,14,1.0,0,0,0,0,100.0,0,26
6,0,0.0,0,0,0,0,100.0,0,6
237,14,1.0,0,0,0,0,100.0,0,237
48,7,1.0,0,0,0,0,100.0,0,48
59,4,1.0,0,0,0,0,100.0,0,59
179,14,1.0,0,0,0,0,100.0,0,179
130,14,1.0,0,0,0,0,90.7,0,109
6,0,0.0,0,0,0,0,100.0,0,6
9,5,0.5,450,450,1,1,100.0,225,2
92,14,1.0,0,0,0,0,100.0,0,92
39,7,0.5,0,0,0,0,100.0,0,39
39,7,0.5,0,0,0,0,100.0,0,39
13,5,0.5,225,225,1,1,100.0,0,13
23,2,0.5,0,0,0,0,83.8,0,23
237,14,1.0,0,0,0,0,100.0,0,237
142,9,0.5,0,0,0,0,100.0,0,142
142,9,0.5,0,0,0,0,100.0,0,142
13,5,0.5,225,225,1,1,100.0,0,13
6,0,0.0,0,0,0,0,100.0,0,6
38,0,1.0,0,0,0,0,90.7,30,38
61,0,0.0,0,0,0,0,100.0,0,61
237,14,1.0,0,0,0,0,100.0,0,237
92,14,1.0,0,0,0,0,100.0,0,92
193,14,1.0,30,0,1,0,100.0,0,175
38,0,1.0,0,0,0,0,90.7,30,38
63,0,0.0,0,0,0,0,100.0,0,63
142,9,0.5,0,0,0,0,100.0,0,142
48,7,1.0,0,0,0,0,100.0,0,48
130,14,1.0,0,0,0,0,90.7,0,109
39,7,0.5,0,0,0,0,100.0,0,39
20,0,0.0,20,0,1,0,100.0,0,19
59,4,1.0,0,0,0,0,100.0,0,59
38,0,1.0,0,0,0,0,90.7,30,38
13,5,0.5,225,225,1,1,100.0,0,13
350,14,1.0,0,0,0,0,100.0,0,348
350,14,1.0,0,0,0,0,100.0,0,348
13,5,0.5,225,225,1,1,100.0,0,13
39,7,0.5,0,0,0,0,100.0,0,39
237,14,1.0,0,0,0,0,100.0,0,237
179,14,1.0,0,0,0,0,100.0,0,179
61,0,0.0,0,0,0,0,100.0,0,61
350,14,1.0,0,0,0,0,100.0,0,348
63,0,0.0,0,0,0,0,100.0,0,63
350,14,1.0,0,0,0,0,100.0,0,348
350,14,1.0,0,0,0,0,100.0,0,348
350,14,1.0,0,0,0,0,100.0,0,348
179,14,1.0,0,0,0,0,100.0,0,179
179,14,1.0,0,0,0,0,100.0,0,179
59,4,1.0,0,0,0,0,100.0,0,59
63,0,0.0,0,0,0,0,100.0,0,63
142,9,0.5,0,0,0,0,100.0,0,142
142,9,0.5,0,0,0,0,100.0,0,142
48,7,1.0,0,0,0,0,100.0,0,48
179,14,1.0,0,0,0,0,100.0,0,179
9,5,0.5,450,450,1,1,100.0,225,2
39,7,0.5,0,0,0,0,100.0,0,39
92,14,1.0,0,0,0,0,100.0,0,92
26,14,1.0,0,0,0,0,100.0,0,26
